"No.","Time","Source","Destination","Protocol","Length","Info"
"1","2024-04-12 10:02:16,681228","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"2","2024-04-12 10:02:21,389490","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","27","RPL Control (DODAG Information Solicitation)"
"3","2024-04-12 10:02:23,937772","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","27","RPL Control (DODAG Information Solicitation)"
"4","2024-04-12 10:02:25,107247","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"5","2024-04-12 10:02:28,120752","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"6","2024-04-12 10:02:29,935381","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"7","2024-04-12 10:02:30,669672","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"8","2024-04-12 10:02:30,670239","","","IEEE 802.15.4","5","Ack"
"9","2024-04-12 10:02:30,701515","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"10","2024-04-12 10:02:33,353422","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"11","2024-04-12 10:02:33,353905","","","IEEE 802.15.4","5","Ack"
"12","2024-04-12 10:02:33,357186","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"13","2024-04-12 10:02:33,357681","","","IEEE 802.15.4","5","Ack"
"14","2024-04-12 10:02:35,002677","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"15","2024-04-12 10:02:35,542041","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","102","RPL Control (DODAG Information Object)"
"16","2024-04-12 10:02:35,542466","","","IEEE 802.15.4","5","Ack"
"17","2024-04-12 10:02:39,185740","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"18","2024-04-12 10:02:39,186319","","","IEEE 802.15.4","5","Ack"
"19","2024-04-12 10:02:39,218622","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"20","2024-04-12 10:02:39,219077","","","IEEE 802.15.4","5","Ack"
"21","2024-04-12 10:02:39,291250","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"22","2024-04-12 10:02:39,291754","","","IEEE 802.15.4","5","Ack"
"23","2024-04-12 10:02:39,740658","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"24","2024-04-12 10:02:41,959823","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"25","2024-04-12 10:02:43,294319","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"26","2024-04-12 10:02:43,294917","","","IEEE 802.15.4","5","Ack"
"27","2024-04-12 10:02:45,468374","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"28","2024-04-12 10:02:45,469143","","","IEEE 802.15.4","5","Ack"
"29","2024-04-12 10:02:49,830943","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"30","2024-04-12 10:02:50,954909","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","27","RPL Control (DODAG Information Solicitation)"
"31","2024-04-12 10:02:53,444294","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"32","2024-04-12 10:02:53,713371","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"33","2024-04-12 10:02:54,598761","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"34","2024-04-12 10:02:54,778814","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"35","2024-04-12 10:02:54,779378","","","IEEE 802.15.4","5","Ack"
"36","2024-04-12 10:02:56,415508","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"37","2024-04-12 10:02:56,425294","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","102","RPL Control (DODAG Information Object)"
"38","2024-04-12 10:02:56,445113","","","IEEE 802.15.4","5","Ack"
"39","2024-04-12 10:02:56,445662","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","102","RPL Control (DODAG Information Object)"
"40","2024-04-12 10:02:56,446054","","","IEEE 802.15.4","5","Ack"
"41","2024-04-12 10:02:56,471032","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"42","2024-04-12 10:02:56,471537","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","102","RPL Control (DODAG Information Object)"
"43","2024-04-12 10:02:56,499215","","","IEEE 802.15.4","5","Ack"
"44","2024-04-12 10:02:56,499667","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","102","RPL Control (DODAG Information Object)"
"45","2024-04-12 10:02:56,500165","","","IEEE 802.15.4","5","Ack"
"46","2024-04-12 10:02:57,157024","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"47","2024-04-12 10:02:57,157213","","","IEEE 802.15.4","5","Ack"
"48","2024-04-12 10:02:57,367073","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"49","2024-04-12 10:02:57,367261","","","IEEE 802.15.4","5","Ack"
"50","2024-04-12 10:02:57,421158","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"51","2024-04-12 10:02:57,421665","","","IEEE 802.15.4","5","Ack"
"52","2024-04-12 10:02:59,196153","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"53","2024-04-12 10:02:59,196564","","","IEEE 802.15.4","5","Ack"
"54","2024-04-12 10:02:59,361143","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"55","2024-04-12 10:03:00,665758","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"56","2024-04-12 10:03:02,120132","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"57","2024-04-12 10:03:02,644810","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"58","2024-04-12 10:03:02,645496","","","IEEE 802.15.4","5","Ack"
"59","2024-04-12 10:03:03,499318","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"60","2024-04-12 10:03:03,499761","","","IEEE 802.15.4","5","Ack"
"61","2024-04-12 10:03:03,503479","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"62","2024-04-12 10:03:03,503834","","","IEEE 802.15.4","5","Ack"
"63","2024-04-12 10:03:04,278802","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"64","2024-04-12 10:03:04,279375","","","IEEE 802.15.4","5","Ack"
"65","2024-04-12 10:03:12,644462","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"66","2024-04-12 10:03:16,003397","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"67","2024-04-12 10:03:16,057239","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"68","2024-04-12 10:03:18,897585","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"69","2024-04-12 10:03:18,898054","","","IEEE 802.15.4","5","Ack"
"70","2024-04-12 10:03:20,531702","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"71","2024-04-12 10:03:20,532260","","","IEEE 802.15.4","5","Ack"
"72","2024-04-12 10:03:21,550995","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"73","2024-04-12 10:03:21,551578","","","IEEE 802.15.4","5","Ack"
"74","2024-04-12 10:03:21,596240","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"75","2024-04-12 10:03:21,596863","","","IEEE 802.15.4","5","Ack"
"76","2024-04-12 10:03:41,776148","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"77","2024-04-12 10:03:45,809701","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"78","2024-04-12 10:03:51,042306","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"79","2024-04-12 10:03:53,426287","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"80","2024-04-12 10:03:53,426865","","","IEEE 802.15.4","5","Ack"
"81","2024-04-12 10:03:54,895565","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"82","2024-04-12 10:03:54,896101","","","IEEE 802.15.4","5","Ack"
"83","2024-04-12 10:03:58,218701","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"84","2024-04-12 10:03:58,235281","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"85","2024-04-12 10:03:58,243908","","","IEEE 802.15.4","5","Ack"
"86","2024-04-12 10:03:58,265530","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"87","2024-04-12 10:03:58,266809","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"88","2024-04-12 10:03:58,295274","","","IEEE 802.15.4","5","Ack"
"89","2024-04-12 10:03:58,324120","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"90","2024-04-12 10:03:58,324741","","","IEEE 802.15.4","5","Ack"
"91","2024-04-12 10:03:58,354225","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"92","2024-04-12 10:03:58,354721","","","IEEE 802.15.4","5","Ack"
"93","2024-04-12 10:04:00,138150","fe80::212:4b00:c46:c300","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"94","2024-04-12 10:04:00,138731","","","IEEE 802.15.4","5","Ack"
"95","2024-04-12 10:04:01,382709","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"96","2024-04-12 10:04:01,383206","","","IEEE 802.15.4","5","Ack"
"97","2024-04-12 10:04:33,767431","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"98","2024-04-12 10:04:33,767939","","","IEEE 802.15.4","5","Ack"
"99","2024-04-12 10:04:34,592620","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"100","2024-04-12 10:04:47,905634","fe80::212:4b00:1204:d199","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"101","2024-04-12 10:04:47,906269","","","IEEE 802.15.4","5","Ack"
"102","2024-04-12 10:04:51,444757","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"103","2024-04-12 10:04:53,078415","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"104","2024-04-12 10:04:53,078919","","","IEEE 802.15.4","5","Ack"
"105","2024-04-12 10:04:53,090832","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"106","2024-04-12 10:04:53,091199","","","IEEE 802.15.4","5","Ack"
"107","2024-04-12 10:04:54,188646","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"108","2024-04-12 10:04:54,922791","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"109","2024-04-12 10:04:54,923346","","","IEEE 802.15.4","5","Ack"
"110","2024-04-12 10:04:55,077664","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"111","2024-04-12 10:04:55,078257","","","IEEE 802.15.4","5","Ack"
"112","2024-04-12 10:04:57,621508","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"113","2024-04-12 10:04:57,621953","","","IEEE 802.15.4","5","Ack"
"114","2024-04-12 10:04:57,651730","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"115","2024-04-12 10:04:57,652200","","","IEEE 802.15.4","5","Ack"
"116","2024-04-12 10:05:13,181851","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"117","2024-04-12 10:05:13,182967","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"118","2024-04-12 10:05:13,190561","","","IEEE 802.15.4","5","Ack"
"119","2024-04-12 10:05:13,191049","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"120","2024-04-12 10:05:13,191463","","","IEEE 802.15.4","5","Ack"
"121","2024-04-12 10:05:13,209882","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"122","2024-04-12 10:05:13,210561","","","IEEE 802.15.4","5","Ack"
"123","2024-04-12 10:05:13,210890","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"124","2024-04-12 10:05:13,239200","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"125","2024-04-12 10:05:13,239856","","","IEEE 802.15.4","5","Ack"
"126","2024-04-12 10:05:24,873192","fe80::212:4b00:c46:c300","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"127","2024-04-12 10:05:24,873396","","","IEEE 802.15.4","5","Ack"
"128","2024-04-12 10:05:33,210094","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"129","2024-04-12 10:05:33,210668","","","IEEE 802.15.4","5","Ack"
"130","2024-04-12 10:05:51,636967","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"131","2024-04-12 10:05:51,653759","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"132","2024-04-12 10:05:51,655015","","","IEEE 802.15.4","5","Ack"
"133","2024-04-12 10:05:51,655397","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"134","2024-04-12 10:05:51,656083","","","IEEE 802.15.4","5","Ack"
"135","2024-04-12 10:05:51,683888","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"136","2024-04-12 10:05:51,684796","","","IEEE 802.15.4","5","Ack"
"137","2024-04-12 10:05:51,685431","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"138","2024-04-12 10:05:51,711251","fe80::212:4b00:1665:2a04","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"139","2024-04-12 10:05:51,711928","","","IEEE 802.15.4","5","Ack"
"140","2024-04-12 10:06:02,775508","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"141","2024-04-12 10:06:02,791659","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"142","2024-04-12 10:06:02,808116","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"143","2024-04-12 10:06:02,808267","","","IEEE 802.15.4","5","Ack"
"144","2024-04-12 10:06:24,336493","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"145","2024-04-12 10:06:40,783678","fe80::212:4b00:173d:8a03","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"146","2024-04-12 10:06:42,927682","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"147","2024-04-12 10:06:42,973102","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"148","2024-04-12 10:06:43,017820","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"149","2024-04-12 10:06:43,018281","","","IEEE 802.15.4","5","Ack"
"150","2024-04-12 10:06:46,331271","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"151","2024-04-12 10:06:46,331815","","","IEEE 802.15.4","5","Ack"
"152","2024-04-12 10:06:48,925333","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"153","2024-04-12 10:06:48,925812","","","IEEE 802.15.4","5","Ack"
"154","2024-04-12 10:06:58,190782","fe80::212:4b00:1204:d199","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"155","2024-04-12 10:07:00,814465","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"156","2024-04-12 10:07:00,815031","","","IEEE 802.15.4","5","Ack"
"157","2024-04-12 10:07:00,818274","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"158","2024-04-12 10:07:00,874518","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"159","2024-04-12 10:07:00,880262","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"160","2024-04-12 10:07:00,880914","","","IEEE 802.15.4","5","Ack"
"161","2024-04-12 10:07:18,270615","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"162","2024-04-12 10:07:18,279229","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"163","2024-04-12 10:07:18,308914","","","IEEE 802.15.4","5","Ack"
"164","2024-04-12 10:07:18,309518","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"165","2024-04-12 10:07:18,314591","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"166","2024-04-12 10:07:18,333877","","","IEEE 802.15.4","5","Ack"
"167","2024-04-12 10:07:18,334243","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"168","2024-04-12 10:07:18,335189","","","IEEE 802.15.4","5","Ack"
"169","2024-04-12 10:07:18,362643","fe80::212:4b00:1665:2a04","fe80::212:4b00:c46:c300","ICMPv6","102","RPL Control (DODAG Information Object)"
"170","2024-04-12 10:07:18,363246","","","IEEE 802.15.4","5","Ack"
"171","2024-04-12 10:07:20,250354","fe80::212:4b00:c46:c300","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"172","2024-04-12 10:07:20,250805","","","IEEE 802.15.4","5","Ack"
"173","2024-04-12 10:07:21,299988","fe80::212:4b00:c46:c300","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"174","2024-04-12 10:07:21,300535","","","IEEE 802.15.4","5","Ack"
"175","2024-04-12 10:07:21,840377","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"176","2024-04-12 10:07:21,841120","","","IEEE 802.15.4","5","Ack"
"177","2024-04-12 10:07:21,856610","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"178","2024-04-12 10:07:21,857369","","","IEEE 802.15.4","5","Ack"
"179","2024-04-12 10:07:24,522744","fe80::212:4b00:c46:c300","fe80::212:4b00:1665:2a04","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"180","2024-04-12 10:07:24,522897","","","IEEE 802.15.4","5","Ack"
"181","2024-04-12 10:07:24,598058","fe80::212:4b00:1665:2a04","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"182","2024-04-12 10:07:24,598180","","","IEEE 802.15.4","5","Ack"
"183","2024-04-12 10:07:30,086018","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"184","2024-04-12 10:07:46,848482","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"185","2024-04-12 10:07:55,904020","fe80::212:4b00:c46:c300","fe80::212:4b00:1204:d199","ICMPv6","102","RPL Control (DODAG Information Object)"
"186","2024-04-12 10:07:55,904706","","","IEEE 802.15.4","5","Ack"
"187","2024-04-12 10:07:57,732412","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"188","2024-04-12 10:07:57,743104","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"189","2024-04-12 10:07:57,807527","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"190","2024-04-12 10:07:57,815228","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"191","2024-04-12 10:07:57,853314","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"192","2024-04-12 10:07:57,859126","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"193","2024-04-12 10:07:57,893347","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"194","2024-04-12 10:07:57,898258","fe80::212:4b00:1204:d199","fe80::212:4b00:1665:2a04","ICMPv6","102","RPL Control (DODAG Information Object)"
"195","2024-04-12 10:08:10,097974","fe80::212:4b00:c46:c300","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"196","2024-04-12 10:08:21,222111","fe80::212:4b00:1204:d199","fe80::212:4b00:173d:8a03","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"197","2024-04-12 10:08:21,222704","","","IEEE 802.15.4","5","Ack"
